event = {
	id = 99999000
	persistent = yes

	name = EVT_ECONDEV_NAME
	desc = EVT_ECONDEV_DESC
	picture = nwo\economic_development
	style = 1

	trigger = {
		command = { trigger = { control = { province = 15 data = -1 } } type = construct which = ic where = 15 value = 1.479 }
		command = { trigger = { control = { province = 15 data = -1 } } type = add_prov_resource which = 15 value = 4.5294 where = metal }
		command = { trigger = { control = { province = 16 data = -1 } } type = construct which = ic where = 16 value = 0.5546 }
		command = { trigger = { control = { province = 16 data = -1 } } type = add_prov_resource which = 16 value = 24.5268 where = energy }
		command = { trigger = { control = { province = 16 data = -1 } } type = add_prov_resource which = 16 value = 9.0588 where = metal }
		command = { trigger = { control = { province = 17 data = -1 } } type = construct which = ic where = 17 value = 2.7731 }
		command = { trigger = { control = { province = 17 data = -1 } } type = province_manpower which = 17 value = 0.0206 }
		command = { trigger = { control = { province = 17 data = -1 } } type = add_prov_resource which = 17 value = 58.9279 where = energy }
		command = { trigger = { control = { province = 17 data = -1 } } type = add_prov_resource which = 17 value = -0.3715 where = oil }
		command = { trigger = { control = { province = 18 data = -1 } } type = construct which = ic where = 18 value = 2.5882 }
		command = { trigger = { control = { province = 18 data = -1 } } type = province_manpower which = 18 value = 0.0138 }
		command = { trigger = { control = { province = 18 data = -1 } } type = add_prov_resource which = 18 value = 71.9876 where = energy }
		command = { trigger = { control = { province = 19 data = -1 } } type = construct which = ic where = 19 value = 0.3697 }
		command = { trigger = { control = { province = 19 data = -1 } } type = add_prov_resource which = 19 value = 34.4012 where = energy }
		command = { trigger = { control = { province = 20 data = -1 } } type = add_prov_resource which = 20 value = 0.1221 where = rare_materials }
		command = { trigger = { control = { province = 21 data = -1 } } type = add_prov_resource which = 21 value = 6.3706 where = energy }
		command = { trigger = { control = { province = 21 data = -1 } } type = add_prov_resource which = 21 value = 0.3662 where = rare_materials }
		command = { trigger = { control = { province = 22 data = -1 } } type = construct which = ic where = 22 value = 2.2185 }
		command = { trigger = { control = { province = 22 data = -1 } } type = add_prov_resource which = 22 value = 49.3721 where = energy }
		command = { trigger = { control = { province = 23 data = -1 } } type = construct which = ic where = 23 value = 0.1849 }
		command = { trigger = { control = { province = 23 data = -1 } } type = add_prov_resource which = 23 value = 0.8544 where = rare_materials }
		command = { trigger = { control = { province = 24 data = -1 } } type = construct which = ic where = 24 value = 1.8487 }
		command = { trigger = { control = { province = 24 data = -1 } } type = province_manpower which = 24 value = 0.0138 }
		command = { trigger = { control = { province = 24 data = -1 } } type = add_prov_resource which = 24 value = 29.3047 where = energy }
		command = { trigger = { control = { province = 25 data = -1 } } type = construct which = ic where = 25 value = 0.3697 }
		command = { trigger = { control = { province = 25 data = -1 } } type = province_manpower which = 25 value = 0.0103 }
		command = { trigger = { control = { province = 26 data = -1 } } type = construct which = ic where = 26 value = 0.3697 }
		command = { trigger = { control = { province = 26 data = -1 } } type = province_manpower which = 26 value = 0.0103 }
		command = { trigger = { control = { province = 26 data = -1 } } type = add_prov_resource which = 26 value = 3.1853 where = energy }
		command = { trigger = { control = { province = 27 data = -1 } } type = construct which = ic where = 27 value = 0.5546 }
		command = { trigger = { control = { province = 28 data = -1 } } type = construct which = ic where = 28 value = 0.3697 }
		command = { trigger = { control = { province = 28 data = -1 } } type = province_manpower which = 28 value = 0.0138 }
		command = { trigger = { control = { province = 28 data = -1 } } type = add_prov_resource which = 28 value = 13.0447 where = metal }
		command = { trigger = { control = { province = 29 data = -1 } } type = construct which = ic where = 29 value = 2.4034 }
		command = { trigger = { control = { province = 29 data = -1 } } type = province_manpower which = 29 value = 0.0241 }
		command = { trigger = { control = { province = 30 data = -1 } } type = construct which = ic where = 30 value = -0.1 }
		command = { trigger = { control = { province = 30 data = -1 } } type = province_manpower which = 30 value = 0.8781 }
		command = { trigger = { control = { province = 30 data = -1 } } type = add_prov_resource which = 30 value = -0.0105 where = energy }
		command = { trigger = { control = { province = 31 data = -1 } } type = construct which = ic where = 31 value = -0.4 }
		command = { trigger = { control = { province = 31 data = -1 } } type = province_manpower which = 31 value = 0.8781 }
		command = { trigger = { control = { province = 32 data = -1 } } type = construct which = ic where = 32 value = -0.2 }
		command = { trigger = { control = { province = 34 data = -1 } } type = construct which = ic where = 34 value = -0.3 }
		command = { trigger = { control = { province = 34 data = -1 } } type = province_manpower which = 34 value = 0.8781 }
		command = { trigger = { control = { province = 36 data = -1 } } type = construct which = ic where = 36 value = 0.3697 }
		command = { trigger = { control = { province = 37 data = -1 } } type = construct which = ic where = 37 value = -0.2348 }
		command = { trigger = { control = { province = 38 data = -1 } } type = construct which = ic where = 38 value = -0.2348 }
		command = { trigger = { control = { province = 39 data = -1 } } type = construct which = ic where = 39 value = -0.2348 }
		command = { trigger = { control = { province = 40 data = -1 } } type = construct which = ic where = 40 value = -0.4696 }
		command = { trigger = { control = { province = 43 data = -1 } } type = construct which = ic where = 43 value = -0.2348 }
		command = { trigger = { control = { province = 44 data = -1 } } type = construct which = ic where = 44 value = -0.2348 }
		command = { trigger = { control = { province = 44 data = -1 } } type = add_prov_resource which = 44 value = -18.1769 where = metal }
		command = { trigger = { control = { province = 45 data = -1 } } type = construct which = ic where = 45 value = -0.9391 }
		command = { trigger = { control = { province = 47 data = -1 } } type = add_prov_resource which = 47 value = -11.5043 where = metal }
		command = { trigger = { control = { province = 48 data = -1 } } type = construct which = ic where = 48 value = -0.2348 }
		command = { trigger = { control = { province = 49 data = -1 } } type = construct which = ic where = 49 value = -0.2348 }
		command = { trigger = { control = { province = 50 data = -1 } } type = construct which = ic where = 50 value = -0.4696 }
		command = { trigger = { control = { province = 50 data = -1 } } type = add_prov_resource which = 50 value = -2.4926 where = energy }
		command = { trigger = { control = { province = 51 data = -1 } } type = add_prov_resource which = 51 value = -1.3294 where = energy }
		command = { trigger = { control = { province = 52 data = -1 } } type = construct which = ic where = 52 value = -1.8783 }
		command = { trigger = { control = { province = 52 data = -1 } } type = add_prov_resource which = 52 value = -9.8043 where = energy }
		command = { trigger = { control = { province = 53 data = -1 } } type = construct which = ic where = 53 value = -0.2348 }
		command = { trigger = { control = { province = 54 data = -1 } } type = construct which = ic where = 54 value = -0.4696 }
		command = { trigger = { control = { province = 55 data = -1 } } type = construct which = ic where = 55 value = -2.3478 }
		command = { trigger = { control = { province = 57 data = -1 } } type = construct which = ic where = 57 value = -0.7043 }
		command = { trigger = { control = { province = 58 data = -1 } } type = construct which = ic where = 58 value = -0.2348 }
		command = { trigger = { control = { province = 59 data = -1 } } type = construct which = ic where = 59 value = -0.2348 }
		command = { trigger = { control = { province = 59 data = -1 } } type = add_prov_resource which = 59 value = -23.0087 where = metal }
		command = { trigger = { control = { province = 62 data = -1 } } type = construct which = ic where = 62 value = -0.2348 }
		command = { trigger = { control = { province = 63 data = -1 } } type = construct which = ic where = 63 value = -0.4696 }
		command = { trigger = { control = { province = 63 data = -1 } } type = add_prov_resource which = 63 value = -1.1632 where = energy }
		command = { trigger = { control = { province = 64 data = -1 } } type = construct which = ic where = 64 value = -0.9391 }
		command = { trigger = { control = { province = 64 data = -1 } } type = add_prov_resource which = 64 value = -3.6558 where = energy }
		command = { trigger = { control = { province = 65 data = -1 } } type = construct which = ic where = 65 value = -0.2348 }
		command = { trigger = { control = { province = 66 data = -1 } } type = construct which = ic where = 66 value = -0.2348 }
		command = { trigger = { control = { province = 67 data = -1 } } type = construct which = ic where = 67 value = -0.4696 }
		command = { trigger = { control = { province = 67 data = -1 } } type = add_prov_resource which = 67 value = -0.8309 where = energy }
		command = { trigger = { control = { province = 68 data = -1 } } type = construct which = ic where = 68 value = -0.9391 }
		command = { trigger = { control = { province = 70 data = -1 } } type = construct which = ic where = 70 value = -0.2348 }
		command = { trigger = { control = { province = 71 data = -1 } } type = construct which = ic where = 71 value = -0.4696 }
		command = { trigger = { control = { province = 72 data = -1 } } type = construct which = ic where = 72 value = -0.2348 }
		command = { trigger = { control = { province = 73 data = -1 } } type = construct which = ic where = 73 value = -0.2348 }
		command = { trigger = { control = { province = 74 data = -1 } } type = add_prov_resource which = 74 value = -1.1632 where = energy }
		command = { trigger = { control = { province = 75 data = -1 } } type = construct which = ic where = 75 value = -0.2348 }
		command = { trigger = { control = { province = 76 data = -1 } } type = construct which = ic where = 76 value = -0.2348 }
		command = { trigger = { control = { province = 77 data = -1 } } type = construct which = ic where = 77 value = -1.1739 }
		command = { trigger = { control = { province = 77 data = -1 } } type = add_prov_resource which = 77 value = -2.4926 where = energy }
		command = { trigger = { control = { province = 77 data = -1 } } type = add_prov_resource which = 77 value = -0.393 where = rare_materials }
		command = { trigger = { control = { province = 78 data = -1 } } type = construct which = ic where = 78 value = -0.9391 }
		command = { trigger = { control = { province = 78 data = -1 } } type = add_prov_resource which = 78 value = -7.4778 where = energy }
		command = { trigger = { control = { province = 79 data = -1 } } type = add_prov_resource which = 79 value = -1.6704 where = rare_materials }
		command = { trigger = { control = { province = 80 data = -1 } } type = construct which = ic where = 80 value = -0.2348 }
		command = { trigger = { control = { province = 80 data = -1 } } type = add_prov_resource which = 80 value = -5.7522 where = metal }
		command = { trigger = { control = { province = 80 data = -1 } } type = add_prov_resource which = 80 value = -0.1965 where = rare_materials }
		command = { trigger = { control = { province = 82 data = -1 } } type = construct which = ic where = 82 value = -0.2348 }
		command = { trigger = { control = { province = 82 data = -1 } } type = add_prov_resource which = 82 value = -1.1632 where = energy }
		command = { trigger = { control = { province = 83 data = -1 } } type = construct which = ic where = 83 value = -0.2348 }
		command = { trigger = { control = { province = 84 data = -1 } } type = construct which = ic where = 84 value = -0.4696 }
		command = { trigger = { control = { province = 85 data = -1 } } type = construct which = ic where = 85 value = -1.4087 }
		command = { trigger = { control = { province = 86 data = -1 } } type = construct which = ic where = 86 value = -0.2348 }
		command = { trigger = { control = { province = 86 data = -1 } } type = add_prov_resource which = 86 value = -1.3757 where = rare_materials }
		command = { trigger = { control = { province = 89 data = -1 } } type = construct which = ic where = 89 value = -1.6435 }
		command = { trigger = { control = { province = 89 data = -1 } } type = add_prov_resource which = 89 value = -0.997 where = energy }
		command = { trigger = { control = { province = 90 data = -1 } } type = construct which = ic where = 90 value = -0.7043 }
		command = { trigger = { control = { province = 90 data = -1 } } type = add_prov_resource which = 90 value = -1.1632 where = energy }
		command = { trigger = { control = { province = 91 data = -1 } } type = construct which = ic where = 91 value = -0.4696 }
		command = { trigger = { control = { province = 92 data = -1 } } type = construct which = ic where = 92 value = -0.7043 }
		command = { trigger = { control = { province = 93 data = -1 } } type = construct which = ic where = 93 value = -0.2348 }
		command = { trigger = { control = { province = 93 data = -1 } } type = add_prov_resource which = 93 value = -0.8309 where = energy }
		command = { trigger = { control = { province = 96 data = -1 } } type = add_prov_resource which = 96 value = -11.9645 where = metal }
		command = { trigger = { control = { province = 97 data = -1 } } type = construct which = ic where = 97 value = -0.4696 }
		command = { trigger = { control = { province = 97 data = -1 } } type = add_prov_resource which = 97 value = -0.997 where = energy }
		command = { trigger = { control = { province = 98 data = -1 } } type = construct which = ic where = 98 value = -0.2348 }
		command = { trigger = { control = { province = 99 data = -1 } } type = construct which = ic where = 99 value = -0.2348 }
		command = { trigger = { control = { province = 101 data = -1 } } type = construct which = ic where = 101 value = -0.2348 }
		command = { trigger = { control = { province = 102 data = -1 } } type = construct which = ic where = 102 value = -0.2348 }
		command = { trigger = { control = { province = 104 data = -1 } } type = construct which = ic where = 104 value = -0.4696 }
		command = { trigger = { control = { province = 104 data = -1 } } type = add_prov_resource which = 104 value = -5.8161 where = energy }
		command = { trigger = { control = { province = 104 data = -1 } } type = add_prov_resource which = 104 value = -20.9379 where = metal }
		command = { trigger = { control = { province = 105 data = -1 } } type = construct which = ic where = 105 value = -0.2348 }
		command = { trigger = { control = { province = 106 data = -1 } } type = construct which = ic where = 106 value = -0.7043 }
		command = { trigger = { control = { province = 106 data = -1 } } type = add_prov_resource which = 106 value = -12.1946 where = metal }
		command = { trigger = { control = { province = 107 data = -1 } } type = construct which = ic where = 107 value = -0.2348 }
		command = { trigger = { control = { province = 108 data = -1 } } type = construct which = ic where = 108 value = -0.3871 }
		command = { trigger = { control = { province = 108 data = -1 } } type = add_prov_resource which = 108 value = -0.1694 where = energy }
		command = { trigger = { control = { province = 108 data = -1 } } type = add_prov_resource which = 108 value = -0.129 where = rare_materials }
		command = { trigger = { control = { province = 109 data = -1 } } type = construct which = ic where = 109 value = -1 }
		command = { trigger = { control = { province = 109 data = -1 } } type = province_manpower which = 109 value = 0.997 }
		command = { trigger = { control = { province = 109 data = -1 } } type = add_prov_resource which = 109 value = -12.74 where = metal }
		command = { trigger = { control = { province = 110 data = -1 } } type = construct which = ic where = 110 value = -0.0968 }
		command = { trigger = { control = { province = 111 data = -1 } } type = construct which = ic where = 111 value = -0.0968 }
		command = { trigger = { control = { province = 111 data = -1 } } type = add_prov_resource which = 111 value = -0.3794 where = metal }
		command = { trigger = { control = { province = 112 data = -1 } } type = construct which = ic where = 112 value = -0.3871 }
		command = { trigger = { control = { province = 112 data = -1 } } type = add_prov_resource which = 112 value = -0.5623 where = energy }
		command = { trigger = { control = { province = 113 data = -1 } } type = construct which = ic where = 113 value = -0.4839 }
		command = { trigger = { control = { province = 113 data = -1 } } type = add_prov_resource which = 113 value = -0.1084 where = energy }
		command = { trigger = { control = { province = 114 data = -1 } } type = construct which = ic where = 114 value = -0.2903 }
		command = { trigger = { control = { province = 115 data = -1 } } type = construct which = ic where = 115 value = -0.5806 }
		command = { trigger = { control = { province = 115 data = -1 } } type = add_prov_resource which = 115 value = -0.0271 where = energy }
		command = { trigger = { control = { province = 116 data = -1 } } type = construct which = ic where = 116 value = -0.5806 }
		command = { trigger = { control = { province = 117 data = -1 } } type = construct which = ic where = 117 value = -0.0968 }
		command = { trigger = { control = { province = 117 data = -1 } } type = add_prov_resource which = 117 value = -0.1626 where = energy }
		command = { trigger = { control = { province = 118 data = -1 } } type = construct which = ic where = 118 value = 0.2727 }
		command = { trigger = { control = { province = 118 data = -1 } } type = province_manpower which = 118 value = 0.4818 }
		command = { trigger = { control = { province = 118 data = -1 } } type = add_prov_resource which = 118 value = 1.3125 where = energy }
		command = { trigger = { control = { province = 119 data = -1 } } type = construct which = ic where = 119 value = 0.5455 }
		command = { trigger = { control = { province = 119 data = -1 } } type = province_manpower which = 119 value = 0.9635 }
		command = { trigger = { control = { province = 119 data = -1 } } type = add_prov_resource which = 119 value = 2.625 where = energy }
		command = { trigger = { control = { province = 120 data = -1 } } type = construct which = ic where = 120 value = 0.2727 }
		command = { trigger = { control = { province = 120 data = -1 } } type = province_manpower which = 120 value = 0.4818 }
		command = { trigger = { control = { province = 121 data = -1 } } type = construct which = ic where = 121 value = 0.2727 }
		command = { trigger = { control = { province = 121 data = -1 } } type = province_manpower which = 121 value = 0.4818 }
		command = { trigger = { control = { province = 121 data = -1 } } type = add_prov_resource which = 121 value = 14.4375 where = energy }
		command = { trigger = { control = { province = 122 data = -1 } } type = construct which = ic where = 122 value = 0.5455 }
		command = { trigger = { control = { province = 122 data = -1 } } type = province_manpower which = 122 value = 0.4818 }
		command = { trigger = { control = { province = 123 data = -1 } } type = construct which = ic where = 123 value = 0.1364 }
		command = { trigger = { control = { province = 124 data = -1 } } type = construct which = ic where = 124 value = 0.1364 }
		command = { trigger = { control = { province = 124 data = -1 } } type = province_manpower which = 124 value = 0.4818 }
		command = { trigger = { control = { province = 125 data = -1 } } type = construct which = ic where = 125 value = 0.6818 }
		command = { trigger = { control = { province = 125 data = -1 } } type = province_manpower which = 125 value = 0.9635 }
		command = { trigger = { control = { province = 126 data = -1 } } type = construct which = ic where = 126 value = -0.9703 }
		command = { trigger = { control = { province = 126 data = -1 } } type = add_prov_resource which = 126 value = -18.2139 where = energy }
		command = { trigger = { control = { province = 126 data = -1 } } type = add_prov_resource which = 126 value = -1.8376 where = rare_materials }
		command = { trigger = { control = { province = 127 data = -1 } } type = construct which = ic where = 127 value = -1.4554 }
		command = { trigger = { control = { province = 127 data = -1 } } type = add_prov_resource which = 127 value = -32.785 where = energy }
		command = { trigger = { control = { province = 128 data = -1 } } type = construct which = ic where = 128 value = -0.4851 }
		command = { trigger = { control = { province = 128 data = -1 } } type = add_prov_resource which = 128 value = -4.5535 where = energy }
		command = { trigger = { control = { province = 129 data = -1 } } type = construct which = ic where = 129 value = -0.9703 }
		command = { trigger = { control = { province = 130 data = -1 } } type = construct which = ic where = 130 value = -1.9406 }
		command = { trigger = { control = { province = 130 data = -1 } } type = add_prov_resource which = 130 value = -3.6428 where = energy }
		command = { trigger = { control = { province = 131 data = -1 } } type = construct which = ic where = 131 value = -2.4257 }
		command = { trigger = { control = { province = 131 data = -1 } } type = add_prov_resource which = 131 value = -48.7221 where = energy }
		command = { trigger = { control = { province = 131 data = -1 } } type = add_prov_resource which = 131 value = -0.9188 where = rare_materials }
		command = { trigger = { control = { province = 132 data = -1 } } type = construct which = ic where = 132 value = -0.9703 }
		command = { trigger = { control = { province = 133 data = -1 } } type = construct which = ic where = 133 value = -0.4851 }
		command = { trigger = { control = { province = 134 data = -1 } } type = construct which = ic where = 134 value = -2.4257 }
		command = { trigger = { control = { province = 135 data = -1 } } type = construct which = ic where = 135 value = -0.4851 }
		command = { trigger = { control = { province = 136 data = -1 } } type = construct which = ic where = 136 value = -1.4554 }
		command = { trigger = { control = { province = 137 data = -1 } } type = construct which = ic where = 137 value = -0.9703 }
		command = { trigger = { control = { province = 137 data = -1 } } type = add_prov_resource which = 137 value = -12.7497 where = energy }
		command = { trigger = { control = { province = 137 data = -1 } } type = add_prov_resource which = 137 value = -0.2297 where = rare_materials }
		command = { trigger = { control = { province = 138 data = -1 } } type = construct which = ic where = 138 value = -2.4257 }
		command = { trigger = { control = { province = 139 data = -1 } } type = construct which = ic where = 139 value = -1.9406 }
		command = { trigger = { control = { province = 140 data = -1 } } type = construct which = ic where = 140 value = -0.4851 }
		command = { trigger = { control = { province = 140 data = -1 } } type = add_prov_resource which = 140 value = -7.7409 where = energy }
		command = { trigger = { control = { province = 140 data = -1 } } type = add_prov_resource which = 140 value = -2.3772 where = metal }
		command = { trigger = { control = { province = 141 data = -1 } } type = construct which = ic where = 141 value = -0.4851 }
		command = { trigger = { control = { province = 141 data = -1 } } type = add_prov_resource which = 141 value = -13.6604 where = energy }
		command = { trigger = { control = { province = 142 data = -1 } } type = construct which = ic where = 142 value = -3.396 }
		command = { trigger = { control = { province = 142 data = -1 } } type = add_prov_resource which = 142 value = -31.8743 where = energy }
		command = { trigger = { control = { province = 142 data = -1 } } type = add_prov_resource which = 142 value = -0.2297 where = rare_materials }
		command = { trigger = { control = { province = 144 data = -1 } } type = construct which = ic where = 144 value = -0.9703 }
		command = { trigger = { control = { province = 144 data = -1 } } type = add_prov_resource which = 144 value = -7.2855 where = energy }
		command = { trigger = { control = { province = 144 data = -1 } } type = add_prov_resource which = 144 value = -0.9188 where = rare_materials }
		command = { trigger = { control = { province = 145 data = -1 } } type = construct which = ic where = 145 value = -5.8218 }
		command = { trigger = { control = { province = 145 data = -1 } } type = add_prov_resource which = 145 value = -54.6416 where = energy }
		command = { trigger = { control = { province = 146 data = -1 } } type = construct which = ic where = 146 value = -2.4257 }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = -23.678 where = energy }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = -20.9196 where = metal }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = -0.6891 where = rare_materials }
		command = { trigger = { control = { province = 146 data = -1 } } type = add_prov_resource which = 146 value = -0.0591 where = oil }
		command = { trigger = { control = { province = 147 data = -1 } } type = construct which = ic where = 147 value = -0.9703 }
		command = { trigger = { control = { province = 148 data = -1 } } type = construct which = ic where = 148 value = -1.4554 }
		command = { trigger = { control = { province = 149 data = -1 } } type = construct which = ic where = 149 value = -0.4851 }
		command = { trigger = { control = { province = 150 data = -1 } } type = construct which = ic where = 150 value = -0.4851 }
		command = { trigger = { control = { province = 151 data = -1 } } type = construct which = ic where = 151 value = -0.4851 }
		command = { trigger = { control = { province = 152 data = -1 } } type = construct which = ic where = 152 value = -0.9703 }
		command = { trigger = { control = { province = 153 data = -1 } } type = construct which = ic where = 153 value = 0.1852 }
		command = { trigger = { control = { province = 153 data = -1 } } type = province_manpower which = 153 value = 1.4064 }
		command = { trigger = { control = { province = 154 data = -1 } } type = construct which = ic where = 154 value = -2.4257 }
		command = { trigger = { control = { province = 156 data = -1 } } type = construct which = ic where = 156 value = 0.1852 }
		command = { trigger = { control = { province = 157 data = -1 } } type = construct which = ic where = 157 value = 0.1852 }
		command = { trigger = { control = { province = 157 data = -1 } } type = province_manpower which = 157 value = 1.4064 }
		command = { trigger = { control = { province = 158 data = -1 } } type = construct which = ic where = 158 value = -0.6429 }
		command = { trigger = { control = { province = 159 data = -1 } } type = construct which = ic where = 159 value = -0.3214 }
		command = { trigger = { control = { province = 160 data = -1 } } type = construct which = ic where = 160 value = 0.1852 }
		command = { trigger = { control = { province = 160 data = -1 } } type = province_manpower which = 160 value = 1.4064 }
		command = { trigger = { control = { province = 162 data = -1 } } type = construct which = ic where = 162 value = 0.1852 }
		command = { trigger = { control = { province = 163 data = -1 } } type = construct which = ic where = 163 value = 1.8519 }
		command = { trigger = { control = { province = 163 data = -1 } } type = province_manpower which = 163 value = 2.8129 }
		command = { trigger = { control = { province = 164 data = -1 } } type = construct which = ic where = 164 value = -0.3214 }
		command = { trigger = { control = { province = 164 data = -1 } } type = add_prov_resource which = 164 value = -4.7925 where = energy }
		command = { trigger = { control = { province = 165 data = -1 } } type = construct which = ic where = 165 value = -0.9643 }
		command = { trigger = { control = { province = 165 data = -1 } } type = add_prov_resource which = 165 value = -4.5263 where = energy }
		command = { trigger = { control = { province = 165 data = -1 } } type = add_prov_resource which = 165 value = -0.1438 where = rare_materials }
		command = { trigger = { control = { province = 166 data = -1 } } type = construct which = ic where = 166 value = -0.9643 }
		command = { trigger = { control = { province = 166 data = -1 } } type = add_prov_resource which = 166 value = -13.3125 where = energy }
		command = { trigger = { control = { province = 166 data = -1 } } type = add_prov_resource which = 166 value = -0.1438 where = rare_materials }
		command = { trigger = { control = { province = 167 data = -1 } } type = construct which = ic where = 167 value = -1.6071 }
		command = { trigger = { control = { province = 168 data = -1 } } type = construct which = ic where = 168 value = -0.6429 }
		command = { trigger = { control = { province = 168 data = -1 } } type = add_prov_resource which = 168 value = -26.625 where = energy }
		command = { trigger = { control = { province = 168 data = -1 } } type = add_prov_resource which = 168 value = -1.89 where = metal }
		command = { trigger = { control = { province = 169 data = -1 } } type = construct which = ic where = 169 value = 0.3704 }
		command = { trigger = { control = { province = 169 data = -1 } } type = province_manpower which = 169 value = 1.4064 }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 15.9444 where = energy }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 2.1778 where = metal }
		command = { trigger = { control = { province = 169 data = -1 } } type = add_prov_resource which = 169 value = 0.1222 where = rare_materials }
		command = { trigger = { control = { province = 170 data = -1 } } type = construct which = ic where = 170 value = 0.9259 }
		command = { trigger = { control = { province = 170 data = -1 } } type = province_manpower which = 170 value = 1.4064 }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 28.7 where = energy }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 2.1778 where = metal }
		command = { trigger = { control = { province = 170 data = -1 } } type = add_prov_resource which = 170 value = 0.4889 where = rare_materials }
		command = { trigger = { control = { province = 171 data = -1 } } type = construct which = ic where = 171 value = -0.9703 }
		command = { trigger = { control = { province = 171 data = -1 } } type = add_prov_resource which = 171 value = -3.8036 where = metal }
		command = { trigger = { control = { province = 172 data = -1 } } type = construct which = ic where = 172 value = 0.1852 }
		command = { trigger = { control = { province = 172 data = -1 } } type = province_manpower which = 172 value = 1.4064 }
		command = { trigger = { control = { province = 172 data = -1 } } type = add_prov_resource which = 172 value = 12.7556 where = energy }
		command = { trigger = { control = { province = 173 data = -1 } } type = construct which = ic where = 173 value = 0.7407 }
		command = { trigger = { control = { province = 173 data = -1 } } type = province_manpower which = 173 value = 1.4064 }
		command = { trigger = { control = { province = 173 data = -1 } } type = add_prov_resource which = 173 value = 22.3222 where = energy }
		command = { trigger = { control = { province = 173 data = -1 } } type = add_prov_resource which = 173 value = 0.6111 where = rare_materials }
		command = { trigger = { control = { province = 174 data = -1 } } type = construct which = ic where = 174 value = -0.4851 }
		command = { trigger = { control = { province = 174 data = -1 } } type = add_prov_resource which = 174 value = -0.4594 where = rare_materials }
		command = { trigger = { control = { province = 175 data = -1 } } type = construct which = ic where = 175 value = -0.4851 }
		command = { trigger = { control = { province = 175 data = -1 } } type = add_prov_resource which = 175 value = -13.6604 where = energy }
		command = { trigger = { control = { province = 175 data = -1 } } type = add_prov_resource which = 175 value = -0.4594 where = rare_materials }
		command = { trigger = { control = { province = 176 data = -1 } } type = construct which = ic where = 176 value = -0.4851 }
		command = { trigger = { control = { province = 176 data = -1 } } type = add_prov_resource which = 176 value = -11.839 where = energy }
		command = { trigger = { control = { province = 176 data = -1 } } type = add_prov_resource which = 176 value = -0.0591 where = oil }
		command = { trigger = { control = { province = 177 data = -1 } } type = construct which = ic where = 177 value = -1.4554 }
		command = { trigger = { control = { province = 177 data = -1 } } type = add_prov_resource which = 177 value = -6.1808 where = metal }
		command = { trigger = { control = { province = 178 data = -1 } } type = construct which = ic where = 178 value = -1.4554 }
		command = { trigger = { control = { province = 179 data = -1 } } type = construct which = ic where = 179 value = -1.9406 }
